# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
# WARNING: Line StrippingDstarUPB2DD0KstBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0KPi0ResolvedD2KSHHDDWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSPi0HHLLResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstKPiPiDstar2D0PiPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2Pi0HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KKD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarKsPiLLDst2D0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0PiD2HHHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dst2460DPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0GammaD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD02KSPi0LLMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DDKSDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KSDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKstDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KsPiDDD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiNoIPD2KPIPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKPi0ResolvedD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKSDDDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DMuMuD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSPi0HHLLMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKD2KSHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KsPiDDD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KPiPiD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingBs2MuMuLinesNoMuIDLooseLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0ppbarKD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_PiISMUONFromLambdacDecay is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKD2Pi0HHHMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiPiPiD2HHTIGHTBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarPiDst2D0Pi_D2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KKDSTD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_KISMUONFromLambdacDecay is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KSLLD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DKSDDD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB02DPiWSD2HHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDstPiDstarD02K3PiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0Pi0D2HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DMuMuNPD2KSHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0D0PiD02HHD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSHHLLPartialDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KSLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DMuMuD2KSHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0GammaD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0Pi0D2HHHHMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DsstKsPiDDDsst2DGammaD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0PiPiD2Pi0HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSPi0HHDDMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_JpsiFromBNoPIDNoMipHiP is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKsPiLLD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0KD2HHmuDSTBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DDKKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0D0KD02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0PiDst02D0GammaD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB02DstDKKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiD2KSHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKstarPMD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KKD2Pi0HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKstBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_PFromLambdacDecay is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiNoIPDs2HHHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KsPiDDD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiPi0ResolvedD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0PiPi0ResolvedD2KSHHDDWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiPi0ResolvedD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstPipPipD0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstarMuMuD2HHHHPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KSD02HHD02K3PiDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KsPiLLD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2HHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstD0KDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DHHOSD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB02DDKKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingXibcX2JpsiProton is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KsPiLLD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KSDDD2K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingMuIDCalib_KFromLambdacDecay is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0GammaD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0Pi0D2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0MuMuD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KKD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarPiDst2D0Pi_D2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSPi0HHDDResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKsKDDD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KSD02HHD02HHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0MuMuD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiD2Pi0HHHMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02Dst0KPiDst02D0GammaD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KsPiDDD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKD2Pi0HHHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstPimPipD2HHHHPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstD0PiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KPiD2Pi0HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingXibcXibc2XicJpsi is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DPiPiD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DKPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKKPiD2HHHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2KSMuMuDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKD2HHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0PPbarD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingK0s2e3MuLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDstPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiD2KSHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DKPiD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiNoIPD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKsPiDDD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKPi0MergedD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingKs2Pi0MuMuSBLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KstDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0MuMuD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KSDDD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD02KSPi0LLResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2HHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0D0KstD02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KPiD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingBd2eeKstarBDTLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiPi0ResolvedD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KstBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstarMuMuNPD2HHHHPiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKKDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingXibcXibc2JpsiKp is declared but not appended to any stream
# WARNING: Line StrippingKs2Pi0MuMuSignalLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstD0KDstarD02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dst0D0KDst02D0GammaD02HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0KKPiD2KSHHDDWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02Dst0PiPiDst02D0GammaD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KSLLD2K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KKPiD2HHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KstD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02D0KSDDD2HHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0KD2HHHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKSLLDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD2KSMuMuDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDKSDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DsstarPiDsstar2DGammaD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingTrackEffD0ToK3PiMissingProtonMatchLong is declared but not appended to any stream
# WARNING: Line StrippingK0s24ProngLFVLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDstKSDDDstarD02K3PiDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD02KSPi0LLResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDKKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KPi0ResolvedD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KPi0ResolvedD2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstDKSDDDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiD2PhiMuNuBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0PiD02KSPi0LLMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstD0PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DPiD2HHHUPBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstD0KSLLDstarD02K3PiD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DKKD2K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0MuNuD2KSHHLLBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstPimPipD0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02Dst0DKDst02D0GammaD2HHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD2HHmuDSTBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0DKKBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02Dst0PiPiDst02D0Pi0D2HHResolvedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstDstKDstarD02K3PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0KPi0ResolvedD2KSHHLLWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DstarMuNuDst2D0Pi_D2HHHHBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DstPiKFavD0PiBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2DKKD2HHHCFPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingB2D0PiPi0ResolvedD2KSHHLLWSBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB02DKPiPiSSD2HHHPIDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2D0KD02KSPi0DDMergedBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dstar0KDst02D0Pi0D2KSHHDDBeauty2CharmLine is declared but not appended to any stream
# WARNING: Line StrippingDstarUPB2Dst2460DKBeauty2CharmLine is declared but not appended to any stream
# Checking uniqueness of output locations
# DaVinci                   INFO    Append to Main Sequence has been called
# DaVinci                   INFO    Append to Main Sequence has been called
# DaVinci                   INFO    Append to Main Sequence has been called
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# applying configuration of DefaultTrackingCuts
# /***** User DefaultTrackingCuts/DefaultTrackingCuts ************************************************
# |-Types = ['Long']  (default: ['Long'])
# |-Cuts  = {'CloneDistCut': [5000, 9e+99], 'Chi2Cut': [0, 5]}
# |       (default: {'CloneDistCut': [5000, 9e+99], 'Chi2Cut': [0, 5]})
# \----- (End of User DefaultTrackingCuts/DefaultTrackingCuts) ---------------------------------------
# applying configuration of RawEventFormatConf
# /***** User RawEventFormatConf/RawEventFormatConf **************************************************
# |-RecoDict               = {'Stripping17': 1.0, 'Reco12': 1.0, 'Reco14': 2.0, 'Reco15': 4.2, 'LHCb': 0.1, 'Reconstruction12': 1.0, 'Hlt': 0.1, 'S17': 1.0, 'R14': 2.0, 'Reconstruction14': 2.0, 'Boole': 0.0, 'S20': 2.0, 'S21': 4.0, 'Stripping20': 2.0, 'Moore': 0.3, 'L0': 0.0, 'R12': 1.0, 'Strip20': 2.0, 'Pit': 0.1, 'Strip17': 1.0}
# |                        (default: None)
